patch_idx,tp,detected,truth,tp_small,truth_small,unmatched,recall,recall_small,precision,new_crater_pct
1162708,12,13,17,11,13,1,0.7058823529411765,0.8461538461538461,0.9230769230769231,0.05555555555555555
1162712,13,16,18,13,15,3,0.7222222222222222,0.8666666666666667,0.8125,0.14285714285714285
1162722,10,12,12,8,8,2,0.8333333333333334,1.0,0.8333333333333334,0.14285714285714285
1162745,8,18,11,8,11,10,0.7272727272727273,0.7272727272727273,0.4444444444444444,0.47619047619047616
1162747,13,15,14,13,14,2,0.9285714285714286,0.9285714285714286,0.8666666666666667,0.125
1162817,17,22,23,15,18,5,0.7391304347826086,0.8333333333333334,0.7727272727272727,0.17857142857142858
1162881,13,15,14,13,14,2,0.9285714285714286,0.9285714285714286,0.8666666666666667,0.125
1162902,17,23,19,17,18,6,0.8947368421052632,0.9444444444444444,0.7391304347826086,0.24
1162909,14,17,20,12,17,3,0.7,0.7058823529411765,0.8235294117647058,0.13043478260869565
1163016,13,18,13,12,12,5,1.0,1.0,0.7222222222222222,0.2777777777777778
1163080,19,34,20,18,18,15,0.95,1.0,0.5588235294117647,0.42857142857142855
1163113,8,16,12,8,12,8,0.6666666666666666,0.6666666666666666,0.5,0.4
1163179,9,16,9,9,9,7,1.0,1.0,0.5625,0.4375
1163202,16,18,26,14,22,2,0.6153846153846154,0.6363636363636364,0.8888888888888888,0.07142857142857142
1163205,11,18,19,11,19,7,0.5789473684210527,0.5789473684210527,0.6111111111111112,0.2692307692307692
1163304,14,17,23,14,19,3,0.6086956521739131,0.7368421052631579,0.8235294117647058,0.11538461538461539
1163398,17,21,25,15,21,4,0.68,0.7142857142857143,0.8095238095238095,0.13793103448275862
1163470,31,36,38,30,34,5,0.8157894736842105,0.8823529411764706,0.8611111111111112,0.11627906976744186
1163536,6,15,10,6,9,9,0.6,0.6666666666666666,0.4,0.47368421052631576
1163604,15,19,16,15,16,4,0.9375,0.9375,0.7894736842105263,0.2
1163620,13,17,20,13,16,4,0.65,0.8125,0.7647058823529411,0.16666666666666666
1163753,26,36,39,26,36,10,0.6666666666666666,0.7222222222222222,0.7222222222222222,0.20408163265306123
1163775,31,39,39,29,36,8,0.7948717948717948,0.8055555555555556,0.7948717948717948,0.1702127659574468
1163781,16,21,23,16,22,5,0.6956521739130435,0.7272727272727273,0.7619047619047619,0.17857142857142858
1163925,16,20,31,15,25,4,0.5161290322580645,0.6,0.8,0.11428571428571428
1164038,8,9,17,8,13,1,0.47058823529411764,0.6153846153846154,0.8888888888888888,0.05555555555555555
1164087,21,30,25,20,23,9,0.84,0.8695652173913043,0.7,0.2647058823529412
1164185,10,15,11,9,9,5,0.9090909090909091,1.0,0.6666666666666666,0.3125
1164196,15,21,16,14,15,6,0.9375,0.9333333333333333,0.7142857142857143,0.2727272727272727
1164245,10,15,15,10,14,5,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.25
1164246,21,25,24,20,23,4,0.875,0.8695652173913043,0.84,0.14285714285714285
1164355,11,13,12,11,11,2,0.9166666666666666,1.0,0.8461538461538461,0.14285714285714285
1164502,5,5,8,5,8,0,0.625,0.625,1.0,0.0
1164657,8,8,8,8,8,0,1.0,1.0,1.0,0.0
1165764,17,23,21,15,17,6,0.8095238095238095,0.8823529411764706,0.7391304347826086,0.2222222222222222
1165772,21,25,23,18,19,4,0.9130434782608695,0.9473684210526315,0.84,0.14814814814814814
1165818,10,13,17,9,14,3,0.5882352941176471,0.6428571428571429,0.7692307692307693,0.15
1165851,30,32,35,27,32,2,0.8571428571428571,0.84375,0.9375,0.05405405405405406
1165867,29,32,35,26,30,3,0.8285714285714286,0.8666666666666667,0.90625,0.07894736842105263
1166000,25,31,32,23,28,6,0.78125,0.8214285714285714,0.8064516129032258,0.15789473684210525
1166177,19,24,23,19,21,5,0.8260869565217391,0.9047619047619048,0.7916666666666666,0.17857142857142858
1166180,20,24,21,20,20,4,0.9523809523809523,1.0,0.8333333333333334,0.16
1166196,20,25,21,20,21,5,0.9523809523809523,0.9523809523809523,0.8,0.19230769230769232
1166203,5,8,6,5,5,3,0.8333333333333334,1.0,0.625,0.3333333333333333
1166240,25,30,32,20,22,5,0.78125,0.9090909090909091,0.8333333333333334,0.13513513513513514
1166252,22,34,28,17,20,12,0.7857142857142857,0.85,0.6470588235294118,0.3
1166307,14,20,17,9,10,6,0.8235294117647058,0.9,0.7,0.2608695652173913
1166330,21,28,29,20,27,7,0.7241379310344828,0.7407407407407407,0.75,0.19444444444444445
1166404,11,16,14,11,12,5,0.7857142857142857,0.9166666666666666,0.6875,0.2631578947368421
1166421,15,22,22,15,19,7,0.6818181818181818,0.7894736842105263,0.6818181818181818,0.2413793103448276
1166498,36,46,53,35,52,10,0.6792452830188679,0.6730769230769231,0.782608695652174,0.15873015873015872
1166642,35,39,63,35,62,4,0.5555555555555556,0.5645161290322581,0.8974358974358975,0.05970149253731343
1166676,31,36,67,30,64,5,0.4626865671641791,0.46875,0.8611111111111112,0.06944444444444445
1166711,26,30,37,24,35,4,0.7027027027027027,0.6857142857142857,0.8666666666666667,0.0975609756097561
1166921,25,30,49,23,46,5,0.5102040816326531,0.5,0.8333333333333334,0.09259259259259259
1166943,23,24,40,22,39,1,0.575,0.5641025641025641,0.9583333333333334,0.024390243902439025
1166977,32,39,56,28,51,7,0.5714285714285714,0.5490196078431373,0.8205128205128205,0.1111111111111111
1167087,4,4,7,4,6,0,0.5714285714285714,0.6666666666666666,1.0,0.0
1167238,18,29,23,17,20,11,0.782608695652174,0.85,0.6206896551724138,0.3235294117647059
1167255,10,18,14,9,13,8,0.7142857142857143,0.6923076923076923,0.5555555555555556,0.36363636363636365
1167304,26,35,34,23,27,9,0.7647058823529411,0.8518518518518519,0.7428571428571429,0.20930232558139536
1167326,24,35,32,21,25,11,0.75,0.84,0.6857142857142857,0.2558139534883721
1167410,22,30,24,21,23,8,0.9166666666666666,0.9130434782608695,0.7333333333333333,0.25
1167456,8,12,10,6,8,4,0.8,0.75,0.6666666666666666,0.2857142857142857
1167590,15,25,21,12,13,10,0.7142857142857143,0.9230769230769231,0.6,0.3225806451612903
1167688,18,18,20,16,18,0,0.9,0.8888888888888888,1.0,0.0
1167742,20,23,28,16,21,3,0.7142857142857143,0.7619047619047619,0.8695652173913043,0.0967741935483871
1167767,28,33,36,25,30,5,0.7777777777777778,0.8333333333333334,0.8484848484848485,0.12195121951219512
1167771,25,32,30,22,24,7,0.8333333333333334,0.9166666666666666,0.78125,0.1891891891891892
1167838,27,31,30,24,27,4,0.9,0.8888888888888888,0.8709677419354839,0.11764705882352941
1167841,26,29,31,24,29,3,0.8387096774193549,0.8275862068965517,0.896551724137931,0.08823529411764706
1167886,17,23,24,16,20,6,0.7083333333333334,0.8,0.7391304347826086,0.2
1167900,19,24,25,13,19,5,0.76,0.6842105263157895,0.7916666666666666,0.16666666666666666
1168878,15,16,17,15,17,1,0.8823529411764706,0.8823529411764706,0.9375,0.05555555555555555
1169098,9,12,13,8,9,3,0.6923076923076923,0.8888888888888888,0.75,0.1875
1169099,16,17,31,14,18,1,0.5161290322580645,0.7777777777777778,0.9411764705882353,0.03125
1169118,9,11,12,8,9,2,0.75,0.8888888888888888,0.8181818181818182,0.14285714285714285
1169319,29,40,39,28,38,11,0.7435897435897436,0.7368421052631579,0.725,0.22
1169340,22,32,29,21,28,10,0.7586206896551724,0.75,0.6875,0.2564102564102564
1169399,15,17,23,13,20,2,0.6521739130434783,0.65,0.8823529411764706,0.08
1169625,0,2,3,0,0,2,0.0,,0.0,0.4
1169635,39,43,64,35,60,4,0.609375,0.5833333333333334,0.9069767441860465,0.058823529411764705
1169675,41,46,68,37,64,5,0.6029411764705882,0.578125,0.8913043478260869,0.0684931506849315
1169830,28,31,44,24,38,3,0.6363636363636364,0.631578947368421,0.9032258064516129,0.06382978723404255
1169899,22,26,30,20,27,4,0.7333333333333333,0.7407407407407407,0.8461538461538461,0.11764705882352941
1169926,19,26,30,19,28,7,0.6333333333333333,0.6785714285714286,0.7307692307692307,0.1891891891891892
1170054,24,26,38,21,35,2,0.631578947368421,0.6,0.9230769230769231,0.05
1170162,24,25,42,21,38,1,0.5714285714285714,0.5526315789473685,0.96,0.023255813953488372
1170194,30,33,55,30,54,3,0.5454545454545454,0.5555555555555556,0.9090909090909091,0.05172413793103448
1170368,24,25,39,21,29,1,0.6153846153846154,0.7241379310344828,0.96,0.025
1170375,15,16,32,14,25,1,0.46875,0.56,0.9375,0.030303030303030304
1170422,25,29,43,21,35,4,0.5813953488372093,0.6,0.8620689655172413,0.0851063829787234
1170446,28,30,48,23,38,2,0.5833333333333334,0.6052631578947368,0.9333333333333333,0.04
1170743,15,21,18,14,15,6,0.8333333333333334,0.9333333333333333,0.7142857142857143,0.25
1170771,23,27,34,22,31,4,0.6764705882352942,0.7096774193548387,0.8518518518518519,0.10526315789473684
1170796,17,23,23,16,20,6,0.7391304347826086,0.8,0.7391304347826086,0.20689655172413793
1170809,18,20,24,16,19,2,0.75,0.8421052631578947,0.9,0.07692307692307693
1171012,19,23,25,17,23,4,0.76,0.7391304347826086,0.8260869565217391,0.13793103448275862
1171042,16,24,18,14,16,8,0.8888888888888888,0.875,0.6666666666666666,0.3076923076923077
1171064,17,18,24,17,22,1,0.7083333333333334,0.7727272727272727,0.9444444444444444,0.04
1171073,16,17,23,16,22,1,0.6956521739130435,0.7272727272727273,0.9411764705882353,0.041666666666666664
1171080,16,16,21,15,19,0,0.7619047619047619,0.7894736842105263,1.0,0.0
1171086,17,20,22,14,17,3,0.7727272727272727,0.8235294117647058,0.85,0.12
1171087,18,20,25,16,21,2,0.72,0.7619047619047619,0.9,0.07407407407407407
1172219,32,35,46,27,36,3,0.6956521739130435,0.75,0.9142857142857143,0.061224489795918366
1172221,26,30,44,22,35,4,0.5909090909090909,0.6285714285714286,0.8666666666666667,0.08333333333333333
1172230,21,26,35,18,28,5,0.6,0.6428571428571429,0.8076923076923077,0.125
1172251,24,29,33,21,29,5,0.7272727272727273,0.7241379310344828,0.8275862068965517,0.13157894736842105
1172343,14,14,19,12,14,0,0.7368421052631579,0.8571428571428571,1.0,0.0
1172386,15,19,24,12,17,4,0.625,0.7058823529411765,0.7894736842105263,0.14285714285714285
1172410,15,18,25,11,20,3,0.6,0.55,0.8333333333333334,0.10714285714285714
1172457,20,23,26,19,23,3,0.7692307692307693,0.8260869565217391,0.8695652173913043,0.10344827586206896
1172505,13,18,15,11,12,5,0.8666666666666667,0.9166666666666666,0.7222222222222222,0.25
1172774,18,23,25,16,22,5,0.72,0.7272727272727273,0.782608695652174,0.16666666666666666
1172797,14,20,18,14,16,6,0.7777777777777778,0.875,0.7,0.25
1172822,17,21,20,16,19,4,0.85,0.8421052631578947,0.8095238095238095,0.16666666666666666
1172825,14,20,19,13,18,6,0.7368421052631579,0.7222222222222222,0.7,0.24
1172978,15,18,22,14,21,3,0.6818181818181818,0.6666666666666666,0.8333333333333334,0.12
1172992,1,3,6,1,6,2,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.25
1173040,13,18,26,11,20,5,0.5,0.55,0.7222222222222222,0.16129032258064516
1173060,23,29,37,20,32,6,0.6216216216216216,0.625,0.7931034482758621,0.13953488372093023
1173139,31,34,48,30,46,3,0.6458333333333334,0.6521739130434783,0.9117647058823529,0.058823529411764705
1173252,24,31,27,19,22,7,0.8888888888888888,0.8636363636363636,0.7741935483870968,0.20588235294117646
1173289,19,22,31,15,25,3,0.6129032258064516,0.6,0.8636363636363636,0.08823529411764706
1173290,23,29,27,22,26,6,0.8518518518518519,0.8461538461538461,0.7931034482758621,0.18181818181818182
1173473,20,24,39,16,29,4,0.5128205128205128,0.5517241379310345,0.8333333333333334,0.09302325581395349
1173478,22,26,32,17,24,4,0.6875,0.7083333333333334,0.8461538461538461,0.1111111111111111
1173499,21,24,32,21,31,3,0.65625,0.6774193548387096,0.875,0.08571428571428572
1173512,23,26,41,22,37,3,0.5609756097560976,0.5945945945945946,0.8846153846153846,0.06818181818181818
1173516,19,24,30,19,29,5,0.6333333333333333,0.6551724137931034,0.7916666666666666,0.14285714285714285
1173647,13,15,25,13,22,2,0.52,0.5909090909090909,0.8666666666666667,0.07407407407407407
1173769,21,23,30,19,27,2,0.7,0.7037037037037037,0.9130434782608695,0.0625
1173850,11,11,18,10,16,0,0.6111111111111112,0.625,1.0,0.0
1173860,6,9,7,6,7,3,0.8571428571428571,0.8571428571428571,0.6666666666666666,0.3
1173916,30,35,42,28,38,5,0.7142857142857143,0.7368421052631579,0.8571428571428571,0.10638297872340426
1173980,19,22,27,14,19,3,0.7037037037037037,0.7368421052631579,0.8636363636363636,0.1
1174094,16,20,21,16,20,4,0.7619047619047619,0.8,0.8,0.16
1174198,6,12,12,5,6,6,0.5,0.8333333333333334,0.5,0.3333333333333333
1174236,11,14,15,10,12,3,0.7333333333333333,0.8333333333333334,0.7857142857142857,0.16666666666666666
1174244,23,29,35,20,28,6,0.6571428571428571,0.7142857142857143,0.7931034482758621,0.14634146341463414
1174283,17,21,22,15,19,4,0.7727272727272727,0.7894736842105263,0.8095238095238095,0.15384615384615385
1174295,28,32,37,24,32,4,0.7567567567567568,0.75,0.875,0.0975609756097561
1174346,14,18,15,12,12,4,0.9333333333333333,1.0,0.7777777777777778,0.21052631578947367
1174377,7,9,8,7,8,2,0.875,0.875,0.7777777777777778,0.2
1174418,13,17,17,13,14,4,0.7647058823529411,0.9285714285714286,0.7647058823529411,0.19047619047619047
1174428,15,20,16,15,15,5,0.9375,1.0,0.75,0.23809523809523808
1175632,7,8,7,7,7,1,1.0,1.0,0.875,0.125
1175675,7,9,9,5,6,2,0.7777777777777778,0.8333333333333334,0.7777777777777778,0.18181818181818182
1175710,7,8,14,5,7,1,0.5,0.7142857142857143,0.875,0.06666666666666667
1175722,15,19,15,11,11,4,1.0,1.0,0.7894736842105263,0.21052631578947367
1175768,15,23,21,14,19,8,0.7142857142857143,0.7368421052631579,0.6521739130434783,0.27586206896551724
1175791,20,24,22,19,21,4,0.9090909090909091,0.9047619047619048,0.8333333333333334,0.15384615384615385
1175855,18,24,18,18,18,6,1.0,1.0,0.75,0.25
1175863,30,34,38,28,35,4,0.7894736842105263,0.8,0.8823529411764706,0.09523809523809523
1175881,26,30,33,22,26,4,0.7878787878787878,0.8461538461538461,0.8666666666666667,0.10810810810810811
1175905,29,34,34,26,29,5,0.8529411764705882,0.896551724137931,0.8529411764705882,0.1282051282051282
1175911,32,36,38,29,33,4,0.8421052631578947,0.8787878787878788,0.8888888888888888,0.09523809523809523
1175947,26,30,30,23,26,4,0.8666666666666667,0.8846153846153846,0.8666666666666667,0.11764705882352941
1176005,16,19,23,15,19,3,0.6956521739130435,0.7894736842105263,0.8421052631578947,0.11538461538461539
1176034,16,22,23,14,21,6,0.6956521739130435,0.6666666666666666,0.7272727272727273,0.20689655172413793
1176108,16,19,22,15,19,3,0.7272727272727273,0.7894736842105263,0.8421052631578947,0.12
1176221,21,28,27,18,21,7,0.7777777777777778,0.8571428571428571,0.75,0.20588235294117646
1176331,21,21,34,18,27,0,0.6176470588235294,0.6666666666666666,1.0,0.0
1176402,14,18,21,13,20,4,0.6666666666666666,0.65,0.7777777777777778,0.16
1176451,19,24,35,18,32,5,0.5428571428571428,0.5625,0.7916666666666666,0.125
1176504,18,22,23,15,20,4,0.782608695652174,0.75,0.8181818181818182,0.14814814814814814
1176540,15,16,20,11,16,1,0.75,0.6875,0.9375,0.047619047619047616
1176575,21,22,24,17,18,1,0.875,0.9444444444444444,0.9545454545454546,0.04
1176579,16,18,21,15,19,2,0.7619047619047619,0.7894736842105263,0.8888888888888888,0.08695652173913043
1176586,22,27,26,19,22,5,0.8461538461538461,0.8636363636363636,0.8148148148148148,0.16129032258064516
1176595,23,30,28,21,25,7,0.8214285714285714,0.84,0.7666666666666667,0.2
1176765,20,22,26,20,26,2,0.7692307692307693,0.7692307692307693,0.9090909090909091,0.07142857142857142
1176770,18,23,20,17,19,5,0.9,0.8947368421052632,0.782608695652174,0.2
1176784,20,22,28,19,27,2,0.7142857142857143,0.7037037037037037,0.9090909090909091,0.06666666666666667
1176818,17,24,30,17,27,7,0.5666666666666667,0.6296296296296297,0.7083333333333334,0.1891891891891892
1176872,4,9,8,4,7,5,0.5,0.5714285714285714,0.4444444444444444,0.38461538461538464
1176874,6,8,7,6,7,2,0.8571428571428571,0.8571428571428571,0.75,0.2222222222222222
1176992,16,19,27,15,24,3,0.5925925925925926,0.625,0.8421052631578947,0.1
1177094,18,24,30,16,23,6,0.6,0.6956521739130435,0.75,0.16666666666666666
1177161,10,17,11,10,11,7,0.9090909090909091,0.9090909090909091,0.5882352941176471,0.3888888888888889
1177225,31,33,39,27,33,2,0.7948717948717948,0.8181818181818182,0.9393939393939394,0.04878048780487805
1177227,20,22,26,19,23,2,0.7692307692307693,0.8260869565217391,0.9090909090909091,0.07142857142857142
1177264,13,15,19,12,17,2,0.6842105263157895,0.7058823529411765,0.8666666666666667,0.09523809523809523
1177413,29,31,35,25,29,2,0.8285714285714286,0.8620689655172413,0.9354838709677419,0.05405405405405406
1177583,19,24,24,18,23,5,0.7916666666666666,0.782608695652174,0.7916666666666666,0.1724137931034483
1177613,5,5,11,3,4,0,0.45454545454545453,0.75,1.0,0.0
1177700,21,26,23,19,21,5,0.9130434782608695,0.9047619047619048,0.8076923076923077,0.17857142857142858
1177747,20,30,22,20,22,10,0.9090909090909091,0.9090909090909091,0.6666666666666666,0.3125
1178893,30,38,39,28,35,8,0.7692307692307693,0.8,0.7894736842105263,0.1702127659574468
1178897,34,44,40,34,38,10,0.85,0.8947368421052632,0.7727272727272727,0.2
1178919,33,37,40,32,37,4,0.825,0.8648648648648649,0.8918918918918919,0.09090909090909091
1179011,20,28,23,18,20,8,0.8695652173913043,0.9,0.7142857142857143,0.25806451612903225
1179032,18,19,20,17,19,1,0.9,0.8947368421052632,0.9473684210526315,0.047619047619047616
1179188,22,27,30,20,26,5,0.7333333333333333,0.7692307692307693,0.8148148148148148,0.14285714285714285
1179194,9,11,11,9,10,2,0.8181818181818182,0.9,0.8181818181818182,0.15384615384615385
1179307,12,17,15,10,12,5,0.8,0.8333333333333334,0.7058823529411765,0.25
1179336,20,22,23,20,22,2,0.8695652173913043,0.9090909090909091,0.9090909090909091,0.08
1179499,14,18,17,12,14,4,0.8235294117647058,0.8571428571428571,0.7777777777777778,0.19047619047619047
1179532,13,18,17,13,15,5,0.7647058823529411,0.8666666666666667,0.7222222222222222,0.22727272727272727
1179559,22,23,34,20,28,1,0.6470588235294118,0.7142857142857143,0.9565217391304348,0.02857142857142857
1179707,9,11,17,8,10,2,0.5294117647058824,0.8,0.8181818181818182,0.10526315789473684
1179746,18,22,25,16,22,4,0.72,0.7272727272727273,0.8181818181818182,0.13793103448275862
1179839,14,19,18,14,17,5,0.7777777777777778,0.8235294117647058,0.7368421052631579,0.21739130434782608
1179852,10,11,22,9,18,1,0.45454545454545453,0.5,0.9090909090909091,0.043478260869565216
1179854,10,13,14,9,12,3,0.7142857142857143,0.75,0.7692307692307693,0.17647058823529413
1179884,18,18,20,17,18,0,0.9,0.9444444444444444,1.0,0.0
1179921,12,14,15,12,13,2,0.8,0.9230769230769231,0.8571428571428571,0.11764705882352941
1179971,16,22,16,15,15,6,1.0,1.0,0.7272727272727273,0.2727272727272727
1179981,15,22,18,14,16,7,0.8333333333333334,0.875,0.6818181818181818,0.28
1180088,21,26,31,19,26,5,0.6774193548387096,0.7307692307692307,0.8076923076923077,0.1388888888888889
1180111,20,27,28,19,23,7,0.7142857142857143,0.8260869565217391,0.7407407407407407,0.2
1180123,27,33,42,23,37,6,0.6428571428571429,0.6216216216216216,0.8181818181818182,0.125
1180171,22,26,42,18,33,4,0.5238095238095238,0.5454545454545454,0.8461538461538461,0.08695652173913043
1180313,12,14,22,11,18,2,0.5454545454545454,0.6111111111111112,0.8571428571428571,0.08333333333333333
1180342,13,19,35,12,30,6,0.37142857142857144,0.4,0.6842105263157895,0.14634146341463414
1180484,23,27,35,21,29,4,0.6571428571428571,0.7241379310344828,0.8518518518518519,0.10256410256410256
1180521,17,20,25,15,21,3,0.68,0.7142857142857143,0.85,0.10714285714285714
1180547,25,27,29,22,24,2,0.8620689655172413,0.9166666666666666,0.9259259259259259,0.06451612903225806
1180562,14,18,31,12,25,4,0.45161290322580644,0.48,0.7777777777777778,0.11428571428571428
1180758,17,23,21,16,20,6,0.8095238095238095,0.8,0.7391304347826086,0.2222222222222222
1180762,21,26,25,20,21,5,0.84,0.9523809523809523,0.8076923076923077,0.16666666666666666
1180833,26,36,31,25,28,10,0.8387096774193549,0.8928571428571429,0.7222222222222222,0.24390243902439024
1180918,26,31,32,25,30,5,0.8125,0.8333333333333334,0.8387096774193549,0.13513513513513514
1180939,26,30,38,24,33,4,0.6842105263157895,0.7272727272727273,0.8666666666666667,0.09523809523809523
1181027,17,18,22,13,15,1,0.7727272727272727,0.8666666666666667,0.9444444444444444,0.043478260869565216
1181089,6,8,7,6,7,2,0.8571428571428571,0.8571428571428571,0.75,0.2222222222222222
1181093,12,14,12,12,12,2,1.0,1.0,0.8571428571428571,0.14285714285714285
1181189,23,23,43,21,35,0,0.5348837209302325,0.6,1.0,0.0
1181193,25,25,39,23,32,0,0.6410256410256411,0.71875,1.0,0.0
1181274,32,41,36,32,36,9,0.8888888888888888,0.8888888888888888,0.7804878048780488,0.2
1182512,21,27,26,18,20,6,0.8076923076923077,0.9,0.7777777777777778,0.1875
1182559,28,33,30,24,26,5,0.9333333333333333,0.9230769230769231,0.8484848484848485,0.14285714285714285
1182586,10,18,14,8,10,8,0.7142857142857143,0.8,0.5555555555555556,0.36363636363636365
1182661,33,36,35,29,31,3,0.9428571428571428,0.9354838709677419,0.9166666666666666,0.07894736842105263
1182669,24,27,27,22,25,3,0.8888888888888888,0.88,0.8888888888888888,0.1
1182743,6,9,8,5,6,3,0.75,0.8333333333333334,0.6666666666666666,0.2727272727272727
1182787,12,15,13,12,13,3,0.9230769230769231,0.9230769230769231,0.8,0.1875
1182793,20,25,22,18,20,5,0.9090909090909091,0.9,0.8,0.18518518518518517
1182795,13,17,14,12,13,4,0.9285714285714286,0.9230769230769231,0.7647058823529411,0.2222222222222222
1182806,20,24,25,17,19,4,0.8,0.8947368421052632,0.8333333333333334,0.13793103448275862
1182889,23,30,24,23,24,7,0.9583333333333334,0.9583333333333334,0.7666666666666667,0.22580645161290322
1182918,32,35,39,32,36,3,0.8205128205128205,0.8888888888888888,0.9142857142857143,0.07142857142857142
1182958,23,30,26,20,23,7,0.8846153846153846,0.8695652173913043,0.7666666666666667,0.21212121212121213
1182960,20,28,23,17,20,8,0.8695652173913043,0.85,0.7142857142857143,0.25806451612903225
1182963,23,34,28,20,24,11,0.8214285714285714,0.8333333333333334,0.6764705882352942,0.28205128205128205
1183020,21,24,25,19,23,3,0.84,0.8260869565217391,0.875,0.10714285714285714
1183051,17,22,21,14,18,5,0.8095238095238095,0.7777777777777778,0.7727272727272727,0.19230769230769232
1183092,21,22,27,19,23,1,0.7777777777777778,0.8260869565217391,0.9545454545454546,0.03571428571428571
1183165,16,26,27,15,24,10,0.5925925925925926,0.625,0.6153846153846154,0.2702702702702703
1183227,12,14,15,10,11,2,0.8,0.9090909090909091,0.8571428571428571,0.11764705882352941
1183230,10,14,14,8,10,4,0.7142857142857143,0.8,0.7142857142857143,0.2222222222222222
1183247,11,14,15,9,11,3,0.7333333333333333,0.8181818181818182,0.7857142857142857,0.16666666666666666
1183261,13,18,19,9,11,5,0.6842105263157895,0.8181818181818182,0.7222222222222222,0.20833333333333334
1183305,14,17,24,14,24,3,0.5833333333333334,0.5833333333333334,0.8235294117647058,0.1111111111111111
1183341,18,23,25,16,21,5,0.72,0.7619047619047619,0.782608695652174,0.16666666666666666
1183367,7,9,17,6,10,2,0.4117647058823529,0.6,0.7777777777777778,0.10526315789473684
1183369,17,22,28,15,20,5,0.6071428571428571,0.75,0.7727272727272727,0.15151515151515152
1183460,21,23,27,19,23,2,0.7777777777777778,0.8260869565217391,0.9130434782608695,0.06896551724137931
1183564,19,24,20,17,18,5,0.95,0.9444444444444444,0.7916666666666666,0.2
1183573,29,34,43,28,39,5,0.6744186046511628,0.717948717948718,0.8529411764705882,0.10416666666666667
1183575,22,27,38,21,34,5,0.5789473684210527,0.6176470588235294,0.8148148148148148,0.11627906976744186
1183583,18,19,25,13,17,1,0.72,0.7647058823529411,0.9473684210526315,0.038461538461538464
1183585,35,35,40,31,35,0,0.875,0.8857142857142857,1.0,0.0
1183624,19,20,24,17,21,1,0.7916666666666666,0.8095238095238095,0.95,0.04
1183637,26,30,48,22,41,4,0.5416666666666666,0.5365853658536586,0.8666666666666667,0.07692307692307693
1183775,5,9,8,3,4,4,0.625,0.75,0.5555555555555556,0.3333333333333333
1183934,15,21,22,14,18,6,0.6818181818181818,0.7777777777777778,0.7142857142857143,0.21428571428571427
1184015,17,21,21,15,18,4,0.8095238095238095,0.8333333333333334,0.8095238095238095,0.16
1184077,21,25,26,20,23,4,0.8076923076923077,0.8695652173913043,0.84,0.13333333333333333
1184133,7,8,9,7,9,1,0.7777777777777778,0.7777777777777778,0.875,0.1
1184196,18,21,23,17,22,3,0.782608695652174,0.7727272727272727,0.8571428571428571,0.11538461538461539
1184233,31,34,42,27,37,3,0.7380952380952381,0.7297297297297297,0.9117647058823529,0.06666666666666667
1184274,33,35,40,31,38,2,0.825,0.8157894736842105,0.9428571428571428,0.047619047619047616
1184349,16,18,17,16,17,2,0.9411764705882353,0.9411764705882353,0.8888888888888888,0.10526315789473684
1184380,17,21,27,16,25,4,0.6296296296296297,0.64,0.8095238095238095,0.12903225806451613
1184392,11,15,12,10,11,4,0.9166666666666666,0.9090909090909091,0.7333333333333333,0.25
1186112,8,10,9,8,8,2,0.8888888888888888,1.0,0.8,0.18181818181818182
1186141,17,21,27,14,23,4,0.6296296296296297,0.6086956521739131,0.8095238095238095,0.12903225806451613
1186150,25,28,36,22,32,3,0.6944444444444444,0.6875,0.8928571428571429,0.07692307692307693
1186166,25,29,27,23,24,4,0.9259259259259259,0.9583333333333334,0.8620689655172413,0.12903225806451613
1186323,14,18,17,13,16,4,0.8235294117647058,0.8125,0.7777777777777778,0.19047619047619047
1186385,25,34,33,24,30,9,0.7575757575757576,0.8,0.7352941176470589,0.21428571428571427
1186394,23,32,28,22,25,9,0.8214285714285714,0.88,0.71875,0.24324324324324326
1186605,14,19,17,13,16,5,0.8235294117647058,0.8125,0.7368421052631579,0.22727272727272727
1186671,14,17,18,12,15,3,0.7777777777777778,0.8,0.8235294117647058,0.14285714285714285
1186736,6,11,13,6,11,5,0.46153846153846156,0.5454545454545454,0.5454545454545454,0.2777777777777778
1186760,17,17,25,13,20,0,0.68,0.65,1.0,0.0
1186769,18,22,29,14,20,4,0.6206896551724138,0.7,0.8181818181818182,0.12121212121212122
1186828,16,22,26,16,22,6,0.6153846153846154,0.7272727272727273,0.7272727272727273,0.1875
1186913,10,13,18,9,15,3,0.5555555555555556,0.6,0.7692307692307693,0.14285714285714285
1186915,12,15,19,11,16,3,0.631578947368421,0.6875,0.8,0.13636363636363635
1186917,12,16,21,11,16,4,0.5714285714285714,0.6875,0.75,0.16
1186933,16,20,20,15,18,4,0.8,0.8333333333333334,0.8,0.16666666666666666
1186969,12,16,13,10,11,4,0.9230769230769231,0.9090909090909091,0.75,0.23529411764705882
1186971,15,17,19,15,18,2,0.7894736842105263,0.8333333333333334,0.8823529411764706,0.09523809523809523
1186996,9,10,13,8,12,1,0.6923076923076923,0.6666666666666666,0.9,0.07142857142857142
1187006,16,23,21,15,19,7,0.7619047619047619,0.7894736842105263,0.6956521739130435,0.25
1187060,18,23,18,15,15,5,1.0,1.0,0.782608695652174,0.21739130434782608
